pt_date;pd_segment;tenor;odr_loan
4/30/2022;Digital_BCL;2;0.03399451
5/31/2022;Digital_BCL;2;0.118632284
6/30/2022;Digital_BCL;2;0.794036557
7/31/2022;Digital_BCL;2;0.942507038
8/31/2022;Digital_SPL;3;0.063773775
5/31/2023;Digital_KPL;38;0
5/31/2023;Digital_EML;21;0
3/31/2023;Digital_EML;48;0
3/31/2023;Digital_KPL;175;0
6/30/2023;Digital_AKL;1;0
6/30/2023;Digital_KPL;175;0
10/31/2023;Digital_KPL;109;0
10/31/2023;Digital_PYL;3;0
3/31/2023;Digital_KPL;99;0
3/31/2023;Digital_KPL;86;0
4/30/2023;Digital_KPL;67;0
4/30/2023;Digital_KPL;105;0
5/31/2023;Digital_KPL;180;0
5/31/2023;Digital_KPL;86;0
5/31/2023;Digital_KPL;59;0
5/31/2023;Digital_KPL;143;0
5/31/2023;Digital_KPL;70;0
5/31/2023;Digital_KPL;153;0
3/31/2023;Digital_KPL;71;0
3/31/2023;Digital_KPL;38;0
3/31/2023;Digital_KPL;91;0
3/31/2023;Digital_KPL;12;0
4/30/2023;Digital_KPL;132;0
4/30/2023;Digital_KPL;128;0
5/31/2023;Digital_KPL;116;0
5/31/2023;Digital_KPL;174;0
5/31/2023;Digital_KPL;140;0
5/31/2023;Digital_KPL;54;0
3/31/2023;Digital_KPL;28;0
3/31/2023;Digital_KPL;25;0
4/30/2023;Digital_KPL;14;0
4/30/2023;Digital_KPL;21;0
4/30/2023;Digital_KPL;60;0
4/30/2023;Digital_KPL;34;0
6/30/2023;Digital_KPL;70;0
6/30/2023;Digital_KPL;178;0
6/30/2023;Digital_KPL;177;0
6/30/2023;Digital_KPL;143;0
6/30/2023;Digital_KPL;84;0
6/30/2023;Digital_KPL;13;0
5/31/2023;Digital_KPL;43;0
5/31/2023;Digital_KPL;20;0
6/30/2023;Digital_RCL;1;0.000409305
3/31/2023;Digital_KPL;26;0
3/31/2023;Digital_KPL;94;0
5/31/2023;Digital_KPL;164;0
5/31/2023;Digital_KPL;60;0
5/31/2023;Digital_EAL;8;0.000290501
5/31/2023;Digital_RCL;3;0.000279769
5/31/2023;Digital_RCL;4;0.000185494
6/30/2023;Digital_AKL;6;0.001320008
6/30/2023;Digital_RCL;3;0.001582648
6/30/2023;Digital_RCL;4;0.000727646
6/30/2023;Digital_EAL;8;0.000169535
6/30/2023;Digital_AKL;3;0.000166806
4/30/2023;Digital_RCL;2;5.09E-05
5/31/2023;Digital_RCL;2;6.76E-05
6/30/2023;Digital_RCL;2;0.001298665
6/30/2023;Digital_AKL;2;0.000197355
6/30/2023;Digital_KPL;100;0
6/30/2023;Digital_KPL;12;0
9/30/2023;Digital_KPL;82;0
9/30/2023;Digital_KPL;71;0
9/30/2023;Digital_KPL;47;0
9/30/2023;Digital_KPL;38;0
9/30/2023;Digital_KPL;128;0
3/31/2023;Digital_KPL;69;0
3/31/2023;Digital_KPL;82;0
3/31/2023;Digital_KPL;132;0
3/31/2023;Digital_KPL;179;0
3/31/2023;Digital_KPL;67;0
3/31/2023;Digital_KPL;109;0
3/31/2023;Digital_KPL;130;0
3/31/2023;Digital_KPL;143;0
3/31/2023;Digital_KPL;85;0
3/31/2023;Digital_KPL;98;0
3/31/2023;Digital_KPL;43;0
3/31/2023;Digital_KPL;105;0
3/31/2023;Digital_KPL;49;0
3/31/2023;Digital_KPL;57;0
3/31/2023;Digital_KPL;33;0
3/31/2023;Digital_KPL;97;0
3/31/2023;Digital_KPL;166;0
3/31/2023;Digital_KPL;70;0
3/31/2023;Digital_KPL;139;0
3/31/2023;Digital_KPL;154;0
3/31/2023;Digital_KPL;177;0
3/31/2023;Digital_KPL;141;0
3/31/2023;Digital_KPL;103;0
3/31/2023;Digital_KPL;59;0
3/31/2023;Digital_KPL;45;0
3/31/2023;Digital_KPL;117;0
3/31/2023;Digital_KPL;142;0
3/31/2023;Digital_KPL;102;0
3/31/2023;Digital_KPL;74;0
3/31/2023;Digital_KPL;37;0
3/31/2023;Digital_KPL;83;0
3/31/2023;Digital_KPL;153;0
3/31/2023;Digital_KPL;81;0
3/31/2023;Digital_KPL;119;0
3/31/2023;Digital_KPL;47;0
3/31/2023;Digital_KPL;93;0
3/31/2023;Digital_KPL;35;0
3/31/2023;Digital_KPL;53;0
3/31/2023;Digital_KPL;164;0
3/31/2023;Digital_KPL;79;0
3/31/2023;Digital_KPL;75;0
3/31/2023;Digital_KPL;61;0
3/31/2023;Digital_KPL;174;0
3/31/2023;Digital_KPL;115;0
3/31/2023;Digital_KPL;156;0
3/31/2023;Digital_KPL;95;0
3/31/2023;Digital_KPL;165;0
3/31/2023;Digital_KPL;55;0
3/31/2023;Digital_KPL;101;0
3/31/2023;Digital_KPL;118;0
3/31/2023;Digital_KPL;140;0
3/31/2023;Digital_KPL;180;0
3/31/2023;Digital_KPL;178;0
4/30/2023;Digital_KPL;82;0
4/30/2023;Digital_KPL;109;0
4/30/2023;Digital_KPL;69;0
4/30/2023;Digital_KPL;179;0
5/31/2023;Digital_KPL;179;0
5/31/2023;Digital_KPL;67;0
5/31/2023;Digital_KPL;109;0
5/31/2023;Digital_KPL;69;0
5/31/2023;Digital_KPL;82;0
6/30/2023;Digital_KPL;69;0
6/30/2023;Digital_KPL;82;0
6/30/2023;Digital_KPL;109;0
6/30/2023;Digital_KPL;67;0
6/30/2023;Digital_KPL;179;0
5/31/2023;Digital_KPL;132;0
6/30/2023;Digital_KPL;132;0
4/30/2023;Digital_KPL;130;0
5/31/2023;Digital_KPL;130;0
6/30/2023;Digital_KPL;130;0
4/30/2023;Digital_KPL;85;0
4/30/2023;Digital_KPL;153;0
4/30/2023;Digital_KPL;49;0
4/30/2023;Digital_KPL;178;0
4/30/2023;Digital_KPL;59;0
4/30/2023;Digital_KPL;98;0
4/30/2023;Digital_KPL;94;0
4/30/2023;Digital_KPL;93;0
4/30/2023;Digital_KPL;91;0
4/30/2023;Digital_KPL;117;0
4/30/2023;Digital_KPL;43;0
4/30/2023;Digital_KPL;33;0
4/30/2023;Digital_KPL;156;0
4/30/2023;Digital_KPL;103;0
4/30/2023;Digital_KPL;165;0
4/30/2023;Digital_KPL;164;0
4/30/2023;Digital_KPL;81;0
4/30/2023;Digital_KPL;139;0
4/30/2023;Digital_KPL;141;0
4/30/2023;Digital_KPL;74;0
4/30/2023;Digital_KPL;37;0
4/30/2023;Digital_KPL;115;0
4/30/2023;Digital_KPL;143;0
4/30/2023;Digital_KPL;79;0
4/30/2023;Digital_KPL;101;0
4/30/2023;Digital_KPL;70;0
4/30/2023;Digital_KPL;140;0
4/30/2023;Digital_KPL;61;0
4/30/2023;Digital_KPL;177;0
4/30/2023;Digital_KPL;83;0
4/30/2023;Digital_KPL;174;0
4/30/2023;Digital_KPL;55;0
4/30/2023;Digital_KPL;95;0
4/30/2023;Digital_KPL;86;0
4/30/2023;Digital_KPL;119;0
4/30/2023;Digital_KPL;180;0
4/30/2023;Digital_KPL;154;0
4/30/2023;Digital_KPL;45;0
4/30/2023;Digital_KPL;99;0
4/30/2023;Digital_KPL;97;0
4/30/2023;Digital_KPL;53;0
4/30/2023;Digital_KPL;35;0
4/30/2023;Digital_KPL;102;0
4/30/2023;Digital_KPL;142;0
4/30/2023;Digital_KPL;47;0
4/30/2023;Digital_KPL;75;0
4/30/2023;Digital_KPL;175;0
4/30/2023;Digital_KPL;57;0
4/30/2023;Digital_KPL;71;0
5/31/2023;Digital_KPL;177;0
5/31/2023;Digital_KPL;95;0
5/31/2023;Digital_KPL;119;0
5/31/2023;Digital_KPL;55;0
5/31/2023;Digital_KPL;57;0
5/31/2023;Digital_KPL;105;0
5/31/2023;Digital_KPL;49;0
5/31/2023;Digital_KPL;142;0
5/31/2023;Digital_KPL;166;0
5/31/2023;Digital_KPL;156;0
5/31/2023;Digital_KPL;117;0
5/31/2023;Digital_KPL;93;0
5/31/2023;Digital_KPL;81;0
5/31/2023;Digital_KPL;98;0
5/31/2023;Digital_KPL;118;0
5/31/2023;Digital_KPL;85;0
5/31/2023;Digital_KPL;35;0
5/31/2023;Digital_KPL;139;0
5/31/2023;Digital_KPL;75;0
5/31/2023;Digital_KPL;154;0
5/31/2023;Digital_KPL;102;0
5/31/2023;Digital_KPL;99;0
5/31/2023;Digital_KPL;141;0
5/31/2023;Digital_KPL;91;0
5/31/2023;Digital_KPL;71;0
5/31/2023;Digital_KPL;97;0
5/31/2023;Digital_KPL;101;0
5/31/2023;Digital_KPL;33;0
5/31/2023;Digital_KPL;53;0
5/31/2023;Digital_KPL;45;0
5/31/2023;Digital_KPL;79;0
5/31/2023;Digital_KPL;61;0
5/31/2023;Digital_KPL;74;0
5/31/2023;Digital_KPL;103;0
5/31/2023;Digital_KPL;175;0
5/31/2023;Digital_KPL;47;0
5/31/2023;Digital_KPL;115;0
5/31/2023;Digital_KPL;178;0
5/31/2023;Digital_KPL;165;0
5/31/2023;Digital_KPL;94;0
6/30/2023;Digital_KPL;117;0
6/30/2023;Digital_KPL;75;0
6/30/2023;Digital_KPL;71;0
6/30/2023;Digital_KPL;33;0
6/30/2023;Digital_KPL;180;0
6/30/2023;Digital_KPL;93;0
6/30/2023;Digital_KPL;94;0
6/30/2023;Digital_KPL;98;0
6/30/2023;Digital_KPL;139;0
6/30/2023;Digital_KPL;83;0
6/30/2023;Digital_KPL;118;0
6/30/2023;Digital_KPL;156;0
6/30/2023;Digital_KPL;45;0
6/30/2023;Digital_KPL;43;0
6/30/2023;Digital_KPL;79;0
6/30/2023;Digital_KPL;37;0
6/30/2023;Digital_KPL;49;0
6/30/2023;Digital_KPL;86;0
6/30/2023;Digital_KPL;47;0
6/30/2023;Digital_KPL;164;0
6/30/2023;Digital_KPL;165;0
6/30/2023;Digital_KPL;95;0
6/30/2023;Digital_KPL;35;0
6/30/2023;Digital_KPL;55;0
6/30/2023;Digital_KPL;105;0
6/30/2023;Digital_KPL;115;0
6/30/2023;Digital_KPL;74;0
6/30/2023;Digital_KPL;101;0
6/30/2023;Digital_KPL;142;0
6/30/2023;Digital_KPL;85;0
6/30/2023;Digital_KPL;102;0
6/30/2023;Digital_KPL;153;0
6/30/2023;Digital_KPL;81;0
6/30/2023;Digital_KPL;59;0
6/30/2023;Digital_KPL;154;0
6/30/2023;Digital_KPL;119;0
6/30/2023;Digital_KPL;99;0
6/30/2023;Digital_KPL;53;0
6/30/2023;Digital_KPL;140;0
6/30/2023;Digital_KPL;141;0
6/30/2023;Digital_KPL;166;0
6/30/2023;Digital_KPL;97;0
6/30/2023;Digital_KPL;103;0
6/30/2023;Digital_KPL;91;0
6/30/2023;Digital_KPL;57;0
6/30/2023;Digital_KPL;61;0
6/30/2023;Digital_KPL;174;0
3/31/2023;Digital_KPL;128;0
5/31/2023;Digital_KPL;128;0
6/30/2023;Digital_KPL;128;0
3/31/2023;Digital_KPL;29;0
3/31/2023;Digital_EML;27;0
3/31/2023;Digital_KPL;100;0
3/31/2023;Digital_KPL;44;0
3/31/2023;Digital_KPL;30;0
3/31/2023;Digital_KPL;152;0
3/31/2023;Digital_EML;25;0
3/31/2023;Digital_RCL;1;0
3/31/2023;Digital_KPL;108;0
3/31/2023;Digital_EML;21;0
3/31/2023;Digital_KPL;96;0
3/31/2023;Digital_KPL;104;0
3/31/2023;Digital_EML;26;0
3/31/2023;Digital_KPL;42;0
3/31/2023;Digital_EML;60;0
3/31/2023;Digital_EML;24;0
3/31/2023;Digital_EML;16;0
3/31/2023;Digital_KPL;54;0
3/31/2023;Digital_KPL;17;0
3/31/2023;Digital_KPL;20;0
3/31/2023;Digital_KPL;34;0
3/31/2023;Digital_KPL;19;0
3/31/2023;Digital_EML;29;0
3/31/2023;Digital_EML;14;0
3/31/2023;Digital_KPL;120;0
3/31/2023;Digital_KPL;144;0
3/31/2023;Digital_KPL;18;0
3/31/2023;Digital_KPL;62;0
3/31/2023;Digital_KPL;72;0
3/31/2023;Digital_KPL;31;0
3/31/2023;Digital_KPL;56;0
3/31/2023;Digital_KPL;68;0
3/31/2023;Digital_KPL;14;0
3/31/2023;Digital_EML;23;0
3/31/2023;Digital_EML;28;0
3/31/2023;Digital_KPL;23;0
3/31/2023;Digital_KPL;60;0
3/31/2023;Digital_EML;10;0
3/31/2023;Digital_KPL;21;0
3/31/2023;Digital_KPL;32;0
3/31/2023;Digital_KPL;50;0
3/31/2023;Digital_KPL;22;0
3/31/2023;Digital_KPL;58;0
3/31/2023;Digital_KPL;13;0
3/31/2023;Digital_EML;12;0
3/31/2023;Digital_KPL;116;0
3/31/2023;Digital_KPL;176;0
3/31/2023;Digital_KPL;24;0
6/30/2021;Digital_SPL;3;0
6/30/2021;Digital_SPL;12;0
6/30/2021;Digital_SPL;1;0
6/30/2021;Digital_SPL;6;0
7/31/2021;Digital_SPL;1;0
9/30/2021;Digital_BCL;3;0
9/30/2021;Digital_BCL;6;0
10/31/2021;Digital_BCL;12;0
10/31/2021;Digital_BCL;6;0
10/31/2021;Digital_BCL;3;0
5/31/2022;Digital_SCL;12;0
5/31/2022;Digital_SCL;3;0
5/31/2022;Digital_SCL;6;0
3/31/2023;Digital_EML;36;0
3/31/2023;Digital_KPL;36;0
4/30/2023;Digital_KPL;100;0
4/30/2023;Digital_RCL;3;0
4/30/2023;Digital_EML;29;0
4/30/2023;Digital_KPL;25;0
4/30/2023;Digital_KPL;48;0
4/30/2023;Digital_KPL;152;0
4/30/2023;Digital_KPL;56;0
4/30/2023;Digital_KPL;46;0
4/30/2023;Digital_KPL;12;0
4/30/2023;Digital_EML;21;0
4/30/2023;Digital_KPL;24;0
4/30/2023;Digital_KPL;80;0
4/30/2023;Digital_KPL;38;0
4/30/2023;Digital_KPL;36;0
4/30/2023;Digital_KPL;13;0
4/30/2023;Digital_KPL;32;0
4/30/2023;Digital_EML;60;0
4/30/2023;Digital_KPL;72;0
4/30/2023;Digital_KPL;54;0
4/30/2023;Digital_RCL;1;0
4/30/2023;Digital_KPL;19;0
4/30/2023;Digital_EML;25;0
4/30/2023;Digital_KPL;68;0
4/30/2023;Digital_KPL;44;0
4/30/2023;Digital_KPL;20;0
4/30/2023;Digital_AKL;6;0
4/30/2023;Digital_KPL;30;0
4/30/2023;Digital_KPL;96;0
4/30/2023;Digital_KPL;26;0
4/30/2023;Digital_EML;26;0
4/30/2023;Digital_EML;16;0
4/30/2023;Digital_AKL;3;0
4/30/2023;Digital_KPL;22;0
4/30/2023;Digital_AKL;1;0
4/30/2023;Digital_KPL;108;0
4/30/2023;Digital_EML;48;0
4/30/2023;Digital_KPL;17;0
4/30/2023;Digital_EML;14;0
4/30/2023;Digital_KPL;62;0
4/30/2023;Digital_KPL;84;0
4/30/2023;Digital_EML;12;0
4/30/2023;Digital_EML;28;0
4/30/2023;Digital_KPL;58;0
4/30/2023;Digital_KPL;18;0
4/30/2023;Digital_KPL;120;0
4/30/2023;Digital_EAL;4;0
4/30/2023;Digital_KPL;116;0
4/30/2023;Digital_KPL;42;0
4/30/2023;Digital_EML;24;0
4/30/2023;Digital_KPL;29;0
4/30/2023;Digital_KPL;23;0
4/30/2023;Digital_EML;27;0
4/30/2023;Digital_EAL;8;0
4/30/2023;Digital_EML;10;0
4/30/2023;Digital_KPL;31;0
4/30/2023;Digital_KPL;176;0
4/30/2023;Digital_EML;23;0
4/30/2023;Digital_KPL;50;0
4/30/2023;Digital_KPL;104;0
4/30/2023;Digital_KPL;144;0
4/30/2023;Digital_EML;36;0
5/31/2023;Digital_KPL;17;0
5/31/2023;Digital_EML;23;0
5/31/2023;Digital_KPL;18;0
5/31/2023;Digital_KPL;176;0
5/31/2023;Digital_KPL;29;0
5/31/2023;Digital_KPL;30;0
5/31/2023;Digital_EML;24;0
5/31/2023;Digital_EML;25;0
5/31/2023;Digital_KPL;24;0
5/31/2023;Digital_KPL;104;0
5/31/2023;Digital_KPL;34;0
5/31/2023;Digital_KPL;62;0
5/31/2023;Digital_KPL;108;0
5/31/2023;Digital_KPL;96;0
5/31/2023;Digital_KPL;48;0
5/31/2023;Digital_EML;28;0
5/31/2023;Digital_KPL;36;0
5/31/2023;Digital_RCL;1;0
5/31/2023;Digital_EAL;4;0
5/31/2023;Digital_EML;26;0
5/31/2023;Digital_KPL;32;0
5/31/2023;Digital_EML;29;0
5/31/2023;Digital_KPL;80;0
5/31/2023;Digital_EML;60;0
5/31/2023;Digital_EML;12;0
5/31/2023;Digital_EML;16;0
5/31/2023;Digital_KPL;14;0
5/31/2023;Digital_KPL;50;0
5/31/2023;Digital_KPL;13;0
5/31/2023;Digital_KPL;144;0
5/31/2023;Digital_KPL;100;0
5/31/2023;Digital_KPL;46;0
5/31/2023;Digital_EML;48;0
5/31/2023;Digital_AKL;3;0
5/31/2023;Digital_KPL;23;0
5/31/2023;Digital_KPL;152;0
5/31/2023;Digital_KPL;120;0
5/31/2023;Digital_KPL;31;0
5/31/2023;Digital_KPL;19;0
5/31/2023;Digital_KPL;28;0
5/31/2023;Digital_AKL;1;0
5/31/2023;Digital_KPL;42;0
5/31/2023;Digital_KPL;56;0
5/31/2023;Digital_KPL;72;0
5/31/2023;Digital_EML;10;0
5/31/2023;Digital_KPL;21;0
5/31/2023;Digital_KPL;25;0
5/31/2023;Digital_KPL;22;0
5/31/2023;Digital_EML;14;0
5/31/2023;Digital_KPL;68;0
5/31/2023;Digital_KPL;44;0
5/31/2023;Digital_EML;36;0
5/31/2023;Digital_KPL;26;0
6/30/2023;Digital_KPL;31;0
6/30/2023;Digital_KPL;24;0
6/30/2023;Digital_KPL;56;0
6/30/2023;Digital_KPL;152;0
6/30/2023;Digital_KPL;17;0
6/30/2023;Digital_KPL;19;0
6/30/2023;Digital_KPL;32;0
6/30/2023;Digital_KPL;116;0
6/30/2023;Digital_KPL;23;0
6/30/2023;Digital_KPL;58;0
6/30/2023;Digital_KPL;50;0
6/30/2023;Digital_EML;36;0
6/30/2023;Digital_KPL;80;0
6/30/2023;Digital_KPL;96;0
6/30/2023;Digital_KPL;144;0
6/30/2023;Digital_EML;14;0
6/30/2023;Digital_EML;29;0
6/30/2023;Digital_KPL;25;0
6/30/2023;Digital_KPL;72;0
6/30/2023;Digital_KPL;68;0
6/30/2023;Digital_EML;28;0
6/30/2023;Digital_KPL;36;0
6/30/2023;Digital_EML;24;0
6/30/2023;Digital_EML;60;0
6/30/2023;Digital_EML;26;0
6/30/2023;Digital_KPL;22;0
6/30/2023;Digital_KPL;176;0
6/30/2023;Digital_KPL;28;0
6/30/2023;Digital_KPL;30;0
6/30/2023;Digital_KPL;18;0
6/30/2023;Digital_KPL;46;0
6/30/2023;Digital_KPL;48;0
6/30/2023;Digital_KPL;14;0
6/30/2023;Digital_EML;16;0
6/30/2023;Digital_KPL;38;0
6/30/2023;Digital_KPL;34;0
6/30/2023;Digital_EAL;4;0
6/30/2023;Digital_EML;25;0
6/30/2023;Digital_KPL;26;0
6/30/2023;Digital_EML;48;0
6/30/2023;Digital_KPL;29;0
6/30/2023;Digital_KPL;104;0
6/30/2023;Digital_KPL;44;0
6/30/2023;Digital_EML;12;0
6/30/2023;Digital_EML;21;0
6/30/2023;Digital_KPL;60;0
6/30/2023;Digital_KPL;54;0
6/30/2023;Digital_KPL;108;0
6/30/2023;Digital_KPL;120;0
6/30/2023;Digital_KPL;62;0
6/30/2023;Digital_KPL;42;0
6/30/2023;Digital_KPL;21;0
6/30/2023;Digital_KPL;20;0
6/30/2023;Digital_EML;23;0
3/31/2023;Digital_RCL;2;0
9/30/2021;Digital_BCL;2;0
10/31/2021;Digital_BCL;2;0
4/30/2023;Digital_AKL;2;0
4/30/2023;Digital_EAL;2;0
5/31/2023;Digital_AKL;2;0
5/31/2023;Digital_EAL;2;0
6/30/2023;Digital_EAL;2;0
