BASE,APL,3,1,1
BASE,APL,3,1,2
BASE,APL,3,1,3
BASE,APL,3,1,4
BASE,APL,3,1,5
BASE,APL,3,1,6
BASE,APL,3,1,7
BASE,APL,3,1,8
BASE,APL,3,1,9
BASE,APL,3,1,10
BASE,APL,3,1,11
BASE,APL,3,1,12
BASE,APL,3,1,13
BASE,APL,3,1,14
BASE,APL,3,1,15
BASE,APL,3,1,16
BASE,APL,3,1,17
BASE,APL,3,1,18
BASE,APL,3,1,19
BASE,APL,3,1,20
BASE,APL,3,1,21
BASE,APL,3,1,22
BASE,APL,3,1,23
BASE,APL,3,1,24
BASE,APL,3,1,25
BASE,APL,3,1,26
BASE,APL,3,1,27
BASE,APL,3,1,28
BASE,APL,3,1,29
BASE,APL,3,1,30
BASE,APL,3,1,31
BASE,APL,3,1,32
BASE,APL,3,1,33
BASE,APL,3,1,34
BASE,APL,3,1,35
BASE,APL,3,1,36
BASE,APL,3,2,1
BASE,APL,3,2,2
BASE,APL,3,2,3
BASE,APL,3,2,4
BASE,APL,3,2,5
BASE,APL,3,2,6
BASE,APL,3,2,7
BASE,APL,3,2,8
BASE,APL,3,2,9
BASE,APL,3,2,10
BASE,APL,3,2,11
BASE,APL,3,2,12
BASE,APL,3,2,13
BASE,APL,3,2,14
BASE,APL,3,2,15
BASE,APL,3,2,16
BASE,APL,3,2,17
BASE,APL,3,2,18
BASE,APL,3,2,19
BASE,APL,3,2,20
BASE,APL,3,2,21
BASE,APL,3,2,22
BASE,APL,3,2,23
BASE,APL,3,2,24
BASE,APL,3,2,25
BASE,APL,3,2,26
BASE,APL,3,2,27
BASE,APL,3,2,28
BASE,APL,3,2,29
BASE,APL,3,2,30
BASE,APL,3,2,31
BASE,APL,3,2,32
BASE,APL,3,2,33
BASE,APL,3,2,34
BASE,APL,3,2,35
BASE,APL,3,2,36
BASE,APL,3,3,1
BASE,APL,3,3,2
BASE,APL,3,3,3
BASE,APL,3,3,4
BASE,APL,3,3,5
BASE,APL,3,3,6
BASE,APL,3,3,7
BASE,APL,3,3,8
BASE,APL,3,3,9
BASE,APL,3,3,10
BASE,APL,3,3,11
BASE,APL,3,3,12
BASE,APL,3,3,13
BASE,APL,3,3,14
BASE,APL,3,3,15
BASE,APL,3,3,16
BASE,APL,3,3,17
BASE,APL,3,3,18
BASE,APL,3,3,19
BASE,APL,3,3,20
BASE,APL,3,3,21
BASE,APL,3,3,22
BASE,APL,3,3,23
BASE,APL,3,3,24
BASE,APL,3,3,25
BASE,APL,3,3,26
BASE,APL,3,3,27
BASE,APL,3,3,28
BASE,APL,3,3,29
BASE,APL,3,3,30
BASE,APL,3,3,31
BASE,APL,3,3,32
BASE,APL,3,3,33
BASE,APL,3,3,34
BASE,APL,3,3,35
BASE,APL,3,3,36
BASE,APL,3,4,1
BASE,APL,3,4,2
BASE,APL,3,4,3
BASE,APL,3,4,4
BASE,APL,3,4,5
BASE,APL,3,4,6
BASE,APL,3,4,7
BASE,APL,3,4,8
BASE,APL,3,4,9
BASE,APL,3,4,10
BASE,APL,3,4,11
BASE,APL,3,4,12
BASE,APL,3,4,13
BASE,APL,3,4,14
BASE,APL,3,4,15
BASE,APL,3,4,16
BASE,APL,3,4,17
BASE,APL,3,4,18
BASE,APL,3,4,19
BASE,APL,3,4,20
BASE,APL,3,4,21
BASE,APL,3,4,22
BASE,APL,3,4,23
BASE,APL,3,4,24
BASE,APL,3,4,25
BASE,APL,3,4,26
BASE,APL,3,4,27
BASE,APL,3,4,28
BASE,APL,3,4,29
BASE,APL,3,4,30
BASE,APL,3,4,31
BASE,APL,3,4,32
BASE,APL,3,4,33
BASE,APL,3,4,34
BASE,APL,3,4,35
BASE,APL,3,4,36
BASE,APL,3,5,1
BASE,APL,3,5,2
BASE,APL,3,5,3
BASE,APL,3,5,4
BASE,APL,3,5,5
BASE,APL,3,5,6
BASE,APL,3,5,7
BASE,APL,3,5,8
BASE,APL,3,5,9
BASE,APL,3,5,10
BASE,APL,3,5,11
BASE,APL,3,5,12
BASE,APL,3,5,13
BASE,APL,3,5,14
BASE,APL,3,5,15
BASE,APL,3,5,16
BASE,APL,3,5,17
BASE,APL,3,5,18
BASE,APL,3,5,19
BASE,APL,3,5,20
BASE,APL,3,5,21
BASE,APL,3,5,22
BASE,APL,3,5,23
BASE,APL,3,5,24
BASE,APL,3,5,25
BASE,APL,3,5,26
BASE,APL,3,5,27
BASE,APL,3,5,28
BASE,APL,3,5,29
BASE,APL,3,5,30
BASE,APL,3,5,31
BASE,APL,3,5,32
BASE,APL,3,5,33
BASE,APL,3,5,34
BASE,APL,3,5,35
BASE,APL,3,5,36
BEST,APL,3,1,1
BEST,APL,3,1,2
BEST,APL,3,1,3
BEST,APL,3,1,4
BEST,APL,3,1,5
BEST,APL,3,1,6
BEST,APL,3,1,7
BEST,APL,3,1,8
BEST,APL,3,1,9
BEST,APL,3,1,10
BEST,APL,3,1,11
BEST,APL,3,1,12
BEST,APL,3,1,13
BEST,APL,3,1,14
BEST,APL,3,1,15
BEST,APL,3,1,16
BEST,APL,3,1,17
BEST,APL,3,1,18
BEST,APL,3,1,19
BEST,APL,3,1,20
BEST,APL,3,1,21
BEST,APL,3,1,22
BEST,APL,3,1,23
BEST,APL,3,1,24
BEST,APL,3,1,25
BEST,APL,3,1,26
BEST,APL,3,1,27
BEST,APL,3,1,28
BEST,APL,3,1,29
BEST,APL,3,1,30
BEST,APL,3,1,31
BEST,APL,3,1,32
BEST,APL,3,1,33
BEST,APL,3,1,34
BEST,APL,3,1,35
BEST,APL,3,1,36
BEST,APL,3,2,1
BEST,APL,3,2,2
BEST,APL,3,2,3
BEST,APL,3,2,4
BEST,APL,3,2,5
BEST,APL,3,2,6
BEST,APL,3,2,7
BEST,APL,3,2,8
BEST,APL,3,2,9
BEST,APL,3,2,10
BEST,APL,3,2,11
BEST,APL,3,2,12
BEST,APL,3,2,13
BEST,APL,3,2,14
BEST,APL,3,2,15
BEST,APL,3,2,16
BEST,APL,3,2,17
BEST,APL,3,2,18
BEST,APL,3,2,19
BEST,APL,3,2,20
BEST,APL,3,2,21
BEST,APL,3,2,22
BEST,APL,3,2,23
BEST,APL,3,2,24
BEST,APL,3,2,25
BEST,APL,3,2,26
BEST,APL,3,2,27
BEST,APL,3,2,28
BEST,APL,3,2,29
BEST,APL,3,2,30
BEST,APL,3,2,31
BEST,APL,3,2,32
BEST,APL,3,2,33
BEST,APL,3,2,34
BEST,APL,3,2,35
BEST,APL,3,2,36
BEST,APL,3,3,1
BEST,APL,3,3,2
BEST,APL,3,3,3
BEST,APL,3,3,4
BEST,APL,3,3,5
BEST,APL,3,3,6
BEST,APL,3,3,7
BEST,APL,3,3,8
BEST,APL,3,3,9
BEST,APL,3,3,10
BEST,APL,3,3,11
BEST,APL,3,3,12
BEST,APL,3,3,13
BEST,APL,3,3,14
BEST,APL,3,3,15
BEST,APL,3,3,16
BEST,APL,3,3,17
BEST,APL,3,3,18
BEST,APL,3,3,19
BEST,APL,3,3,20
BEST,APL,3,3,21
BEST,APL,3,3,22
BEST,APL,3,3,23
BEST,APL,3,3,24
BEST,APL,3,3,25
BEST,APL,3,3,26
BEST,APL,3,3,27
BEST,APL,3,3,28
BEST,APL,3,3,29
BEST,APL,3,3,30
BEST,APL,3,3,31
BEST,APL,3,3,32
BEST,APL,3,3,33
BEST,APL,3,3,34
BEST,APL,3,3,35
BEST,APL,3,3,36
BEST,APL,3,4,1
BEST,APL,3,4,2
BEST,APL,3,4,3
BEST,APL,3,4,4
BEST,APL,3,4,5
BEST,APL,3,4,6
BEST,APL,3,4,7
BEST,APL,3,4,8
BEST,APL,3,4,9
BEST,APL,3,4,10
BEST,APL,3,4,11
BEST,APL,3,4,12
BEST,APL,3,4,13
BEST,APL,3,4,14
BEST,APL,3,4,15
BEST,APL,3,4,16
BEST,APL,3,4,17
BEST,APL,3,4,18
BEST,APL,3,4,19
BEST,APL,3,4,20
BEST,APL,3,4,21
BEST,APL,3,4,22
BEST,APL,3,4,23
BEST,APL,3,4,24
BEST,APL,3,4,25
BEST,APL,3,4,26
BEST,APL,3,4,27
BEST,APL,3,4,28
BEST,APL,3,4,29
BEST,APL,3,4,30
BEST,APL,3,4,31
BEST,APL,3,4,32
BEST,APL,3,4,33
BEST,APL,3,4,34
BEST,APL,3,4,35
BEST,APL,3,4,36
BEST,APL,3,5,1
BEST,APL,3,5,2
BEST,APL,3,5,3
BEST,APL,3,5,4
BEST,APL,3,5,5
BEST,APL,3,5,6
BEST,APL,3,5,7
BEST,APL,3,5,8
BEST,APL,3,5,9
BEST,APL,3,5,10
BEST,APL,3,5,11
BEST,APL,3,5,12
BEST,APL,3,5,13
BEST,APL,3,5,14
BEST,APL,3,5,15
BEST,APL,3,5,16
BEST,APL,3,5,17
BEST,APL,3,5,18
BEST,APL,3,5,19
BEST,APL,3,5,20
BEST,APL,3,5,21
BEST,APL,3,5,22
BEST,APL,3,5,23
BEST,APL,3,5,24
BEST,APL,3,5,25
BEST,APL,3,5,26
BEST,APL,3,5,27
BEST,APL,3,5,28
BEST,APL,3,5,29
BEST,APL,3,5,30
BEST,APL,3,5,31
BEST,APL,3,5,32
BEST,APL,3,5,33
BEST,APL,3,5,34
BEST,APL,3,5,35
BEST,APL,3,5,36
WORST,APL,3,1,1
WORST,APL,3,1,2
WORST,APL,3,1,3
WORST,APL,3,1,4
WORST,APL,3,1,5
WORST,APL,3,1,6
WORST,APL,3,1,7
WORST,APL,3,1,8
WORST,APL,3,1,9
WORST,APL,3,1,10
WORST,APL,3,1,11
WORST,APL,3,1,12
WORST,APL,3,1,13
WORST,APL,3,1,14
WORST,APL,3,1,15
WORST,APL,3,1,16
WORST,APL,3,1,17
WORST,APL,3,1,18
WORST,APL,3,1,19
WORST,APL,3,1,20
WORST,APL,3,1,21
WORST,APL,3,1,22
WORST,APL,3,1,23
WORST,APL,3,1,24
WORST,APL,3,1,25
WORST,APL,3,1,26
WORST,APL,3,1,27
WORST,APL,3,1,28
WORST,APL,3,1,29
WORST,APL,3,1,30
WORST,APL,3,1,31
WORST,APL,3,1,32
WORST,APL,3,1,33
WORST,APL,3,1,34
WORST,APL,3,1,35
WORST,APL,3,1,36
WORST,APL,3,2,1
WORST,APL,3,2,2
WORST,APL,3,2,3
WORST,APL,3,2,4
WORST,APL,3,2,5
WORST,APL,3,2,6
WORST,APL,3,2,7
WORST,APL,3,2,8
WORST,APL,3,2,9
WORST,APL,3,2,10
WORST,APL,3,2,11
WORST,APL,3,2,12
WORST,APL,3,2,13
WORST,APL,3,2,14
WORST,APL,3,2,15
WORST,APL,3,2,16
WORST,APL,3,2,17
WORST,APL,3,2,18
WORST,APL,3,2,19
WORST,APL,3,2,20
WORST,APL,3,2,21
WORST,APL,3,2,22
WORST,APL,3,2,23
WORST,APL,3,2,24
WORST,APL,3,2,25
WORST,APL,3,2,26
WORST,APL,3,2,27
WORST,APL,3,2,28
WORST,APL,3,2,29
WORST,APL,3,2,30
WORST,APL,3,2,31
WORST,APL,3,2,32
WORST,APL,3,2,33
WORST,APL,3,2,34
WORST,APL,3,2,35
WORST,APL,3,2,36
WORST,APL,3,3,1
WORST,APL,3,3,2
WORST,APL,3,3,3
WORST,APL,3,3,4
WORST,APL,3,3,5
WORST,APL,3,3,6
WORST,APL,3,3,7
WORST,APL,3,3,8
WORST,APL,3,3,9
WORST,APL,3,3,10
WORST,APL,3,3,11
WORST,APL,3,3,12
WORST,APL,3,3,13
WORST,APL,3,3,14
WORST,APL,3,3,15
WORST,APL,3,3,16
WORST,APL,3,3,17
WORST,APL,3,3,18
WORST,APL,3,3,19
WORST,APL,3,3,20
WORST,APL,3,3,21
WORST,APL,3,3,22
WORST,APL,3,3,23
WORST,APL,3,3,24
WORST,APL,3,3,25
WORST,APL,3,3,26
WORST,APL,3,3,27
WORST,APL,3,3,28
WORST,APL,3,3,29
WORST,APL,3,3,30
WORST,APL,3,3,31
WORST,APL,3,3,32
WORST,APL,3,3,33
WORST,APL,3,3,34
WORST,APL,3,3,35
WORST,APL,3,3,36
WORST,APL,3,4,1
WORST,APL,3,4,2
WORST,APL,3,4,3
WORST,APL,3,4,4
WORST,APL,3,4,5
WORST,APL,3,4,6
WORST,APL,3,4,7
WORST,APL,3,4,8
WORST,APL,3,4,9
WORST,APL,3,4,10
WORST,APL,3,4,11
WORST,APL,3,4,12
WORST,APL,3,4,13
WORST,APL,3,4,14
WORST,APL,3,4,15
WORST,APL,3,4,16
WORST,APL,3,4,17
WORST,APL,3,4,18
WORST,APL,3,4,19
WORST,APL,3,4,20
WORST,APL,3,4,21
WORST,APL,3,4,22
WORST,APL,3,4,23
WORST,APL,3,4,24
WORST,APL,3,4,25
WORST,APL,3,4,26
WORST,APL,3,4,27
WORST,APL,3,4,28
WORST,APL,3,4,29
WORST,APL,3,4,30
WORST,APL,3,4,31
WORST,APL,3,4,32
WORST,APL,3,4,33
WORST,APL,3,4,34
WORST,APL,3,4,35
WORST,APL,3,4,36
WORST,APL,3,5,1
WORST,APL,3,5,2
WORST,APL,3,5,3
WORST,APL,3,5,4
WORST,APL,3,5,5
WORST,APL,3,5,6
WORST,APL,3,5,7
WORST,APL,3,5,8
WORST,APL,3,5,9
WORST,APL,3,5,10
WORST,APL,3,5,11
WORST,APL,3,5,12
WORST,APL,3,5,13
WORST,APL,3,5,14
WORST,APL,3,5,15
WORST,APL,3,5,16
WORST,APL,3,5,17
WORST,APL,3,5,18
WORST,APL,3,5,19
WORST,APL,3,5,20
WORST,APL,3,5,21
WORST,APL,3,5,22
WORST,APL,3,5,23
WORST,APL,3,5,24
WORST,APL,3,5,25
WORST,APL,3,5,26
WORST,APL,3,5,27
WORST,APL,3,5,28
WORST,APL,3,5,29
WORST,APL,3,5,30
WORST,APL,3,5,31
WORST,APL,3,5,32
WORST,APL,3,5,33
WORST,APL,3,5,34
WORST,APL,3,5,35
WORST,APL,3,5,36
